FUNC_BEGIN_1: main 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 15; <Thread ID:139888889608256>
Store: 0x7f38403c0cef Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 15; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 15; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 31; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 32; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0cf8 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 16; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 16; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 16; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0d00 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0d00 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0d00 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 16; <Thread ID:139888889608256>
Load: 0x7f38403c0d00 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0d00 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 16; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 16; <Thread ID:139888889608256>
Store: 0x7f38403c0d17 Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 16; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 16; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 32; <Thread ID:139888889608256>
Store: 0x7f38403c08e0 Size: 8 ID: 22656 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c08e8 Size: 8 ID: 22658 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
DEP: SrcID: 22656 DestID: 22658; <Thread ID:139888889608256>
Transaction Commits. @Ln,Col: 355,3 Scope: commit; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 8; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8275 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8281 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c08e8 Size: 8 ID: 8312 @Ln,Col: 997,47 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 8343 @Ln,Col: 1032,20 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE4findERNS0_9pool_baseERKS4_tRmRNS_6detail17compound_pool_ptrISt4pairISB_S4_EEEPPSI_SD_RlbmRNSF_INS8_10level_metaEEE 8; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 16; <Thread ID:139888889608256>
FUNC_END: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 16; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22748 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0658 Size: 8 ID: 22811 @Ln,Col: 0,0 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22821 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 22850 @Ln,Col: 777,14 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0768 Size: 8 ID: 22811 @Ln,Col: 0,0 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22821 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 22850 @Ln,Col: 777,14 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22882 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0760 Size: 8 ID: 22916 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0750 Size: 8 ID: 22939 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0758 Size: 8 ID: 22950 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f3840adbbd0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adbbd8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adbbe0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adbbe8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adbbf0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adbbf8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adbc00 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adbc08 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0750 Size: 8 ID: 23450 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0758 Size: 8 ID: 23456 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f3840aeb790 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aeb798 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aeb7a0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aeb7a8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aeb7b0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aeb7b8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aeb7c0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840aeb7c8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22882 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c06e0 Size: 8 ID: 22916 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c06d0 Size: 8 ID: 22939 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c06d8 Size: 8 ID: 22950 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403dcbd0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dcbd8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dcbe0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dcbe8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dcbf0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dcbf8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dcc00 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dcc08 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c06d0 Size: 8 ID: 23450 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c06d8 Size: 8 ID: 23456 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403fc790 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fc798 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fc7a0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fc7a8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fc7b0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fc7b8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fc7c0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403fc7c8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 23981 @Ln,Col: 969,14 Scope: find; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE4findERNS0_9pool_baseERKS4_tRmRNS_6detail17compound_pool_ptrISt4pairISB_S4_EEEPPSI_SD_RlbmRNSF_INS8_10level_metaEEE 8; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9200 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0660 Size: 1 ID: 9329 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9333 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 9334 @Ln,Col: 1064,28 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c0660 Size: 1 ID: 9366 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 8; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 33; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 33; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 34; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 34; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 9; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 8202 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 17; <Thread ID:139888889608256>
FUNC_END: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 17; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8225 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8232 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 9; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj11transaction6manualC2IJEEERNS0_9pool_baseEDpRT_ 1; <Thread ID:139888889608256>
Transaction begins. @Ln,Col: 110,8 Scope: manual<>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 35; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0d50 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 17; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 17; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 17; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0d58 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0d58 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0d58 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 17; <Thread ID:139888889608256>
Load: 0x7f38403c0d58 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0d58 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 17; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 17; <Thread ID:139888889608256>
Store: 0x7f38403c0d6f Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 17; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 17; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 35; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 36; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0d78 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 18; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 18; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 18; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0d80 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0d80 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0d80 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 18; <Thread ID:139888889608256>
Load: 0x7f38403c0d80 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0d80 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 18; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 18; <Thread ID:139888889608256>
Store: 0x7f38403c0d97 Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 18; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 18; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 36; <Thread ID:139888889608256>
Store: 0x7f38403c08e0 Size: 8 ID: 22656 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c08e8 Size: 8 ID: 22658 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
DEP: SrcID: 22656 DestID: 22658; <Thread ID:139888889608256>
Transaction Commits. @Ln,Col: 355,3 Scope: commit; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 9; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8275 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8281 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c08e8 Size: 8 ID: 8312 @Ln,Col: 997,47 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 8343 @Ln,Col: 1032,20 Scope: generic_insert; <Thread ID:139888889608256>
