Returning from parceTrace.py
Blocking constraints: [[54, '53_Fence_26'], [144, '53_Fence_26'], [54, '52_Fence_21'], [144, '52_Fence_21'], [54, '53_Fence_25'], [144, '53_Fence_25'], [54, '53_Fence_27'], [144, '53_Fence_27'], [54, 74], [144, 74]]
Bug is: Not(pt_54 < pt_144)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_54 < pt_145
MPB Bug found: pt_54 < pt_145
Before append: 376
Fence found. 53_Fence_27
Fence found. 53_Fence_28
Fence found. 128
Fence count: 3
After append: 376
The bug flag is: 1
Did not continue for: 54
Did not continue for: 145
The number of assertions: 1391
The number of blocking constraint will be:  6
Blocking constraints: [[54, '53_Fence_27'], [145, '53_Fence_27'], [54, '53_Fence_28'], [145, '53_Fence_28'], [54, 128], [145, 128]]
Bug is: Not(pt_54 < pt_145)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_54 < pt_221
MPB Bug found: pt_54 < pt_221
Before append: 376
Fence count: 0
After append: 377
The bug flag is: 1
Did not continue for: 54
Did not continue for: 221
The number of assertions: 1391
The number of blocking constraint will be:  2
Blocking constraints: [[54, '54_Fence_30'], [221, '54_Fence_30']]
Bug is: Not(pt_54 < pt_221)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_54 < pt_222
MPB Bug found: pt_54 < pt_222
Before append: 377
Fence count: 0
After append: 378
The bug flag is: 1
Did not continue for: 54
Did not continue for: 222
The number of assertions: 1396
The number of blocking constraint will be:  2
Blocking constraints: [[54, '54_Fence_31'], [222, '54_Fence_31']]
Bug is: Not(pt_54 < pt_222)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_54 < pt_223
MPB Bug found: pt_54 < pt_223
Before append: 378
Fence found. 53_Fence_28
Fence found. 53_Fence_27
Fence count: 2
After append: 378
The bug flag is: 1
Did not continue for: 54
Did not continue for: 223
The number of assertions: 1397
The number of blocking constraint will be:  4
Blocking constraints: [[54, '53_Fence_28'], [223, '53_Fence_28'], [54, '53_Fence_27'], [223, '53_Fence_27']]
Bug is: Not(pt_54 < pt_223)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_54 < pt_224
MPB Bug found: pt_54 < pt_224
Before append: 378
Fence found. 52_Fence_19
Fence count: 1
After append: 379
The bug flag is: 1
Did not continue for: 54
Did not continue for: 224
The number of assertions: 1398
The number of blocking constraint will be:  4
Blocking constraints: [[54, '52_Fence_19'], [224, '52_Fence_19'], [54, '54_Fence_32'], [224, '54_Fence_32']]
Bug is: Not(pt_54 < pt_224)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_54 < pt_287
MPB Bug found: pt_54 < pt_287
Before append: 379
Fence count: 0
After append: 380
The bug flag is: 1
Did not continue for: 54
Did not continue for: 287
The number of assertions: 1400
The number of blocking constraint will be:  2
Blocking constraints: [[54, '54_Fence_33'], [287, '54_Fence_33']]
Bug is: Not(pt_54 < pt_287)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_54 < pt_288
MPB Bug found: pt_54 < pt_288
Before append: 380
Fence found. 54_Fence_30
Fence found. 53_Fence_28
Fence count: 2
After append: 380
The bug flag is: 1
Did not continue for: 54
Did not continue for: 288
The number of assertions: 1400
The number of blocking constraint will be:  4
Blocking constraints: [[54, '54_Fence_30'], [288, '54_Fence_30'], [54, '53_Fence_28'], [288, '53_Fence_28']]
Bug is: Not(pt_54 < pt_288)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_54 < pt_289
MPB Bug found: pt_54 < pt_289
Before append: 380
Fence found. 53_Fence_28
Fence found. 54_Fence_33
Fence found. 53_Fence_27
Fence found. 53_Fence_25
Fence count: 4
After append: 380
The bug flag is: 1
Did not continue for: 54
Did not continue for: 289
The number of assertions: 1402
The number of blocking constraint will be:  8
Blocking constraints: [[54, '53_Fence_28'], [289, '53_Fence_28'], [54, '54_Fence_33'], [289, '54_Fence_33'], [54, '53_Fence_27'], [289, '53_Fence_27'], [54, '53_Fence_25'], [289, '53_Fence_25']]
Bug is: Not(pt_54 < pt_289)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_55 < 9999
Before append: 380
Bug found:  pt_55 pt_55
Adding: ['55_0', 102, "'0x1e421c8'", -1, 0, '202_x']
Constraint added: pc_55 == pc_55_0 - 1
####################################################################################
Repairing for bug: pt_55 < pt_141
MPB Bug found: pt_55 < pt_141
Before append: 381
Fence found. 17_Fence_8
Fence found. 128
Fence found. 16_Fence_3
Fence found. 53_Fence_27
Fence found. 53_Fence_28
Fence found. 53_Fence_26
Fence count: 6
After append: 381
The bug flag is: 1
Did not continue for: 55
Did not continue for: 141
The number of assertions: 1407
The number of blocking constraint will be:  12
Blocking constraints: [[55, '17_Fence_8'], [141, '17_Fence_8'], [55, 128], [141, 128], [55, '16_Fence_3'], [141, '16_Fence_3'], [55, '53_Fence_27'], [141, '53_Fence_27'], [55, '53_Fence_28'], [141, '53_Fence_28'], [55, '53_Fence_26'], [141, '53_Fence_26']]
Bug is: Not(pt_55 < pt_141)
Num: 1494
ITERATION:  1
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1495
ITERATION:  2
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1496
ITERATION:  3
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1497
ITERATION:  4
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1498
ITERATION:  5
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1499
ITERATION:  6
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1500
ITERATION:  7
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1501
ITERATION:  8
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1502
ITERATION:  9
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1503
ITERATION:  10
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1504
ITERATION:  11
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1505
ITERATION:  12
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1506
ITERATION:  13
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1507
ITERATION:  14
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1508
ITERATION:  15
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1509
ITERATION:  16
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 > pc_16_Fence_3,
        pc_141 > pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1510
ITERATION:  17
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1511
ITERATION:  18
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1512
ITERATION:  19
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1513
ITERATION:  20
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1514
ITERATION:  21
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1515
ITERATION:  22
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1516
ITERATION:  23
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1517
ITERATION:  24
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1518
ITERATION:  25
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1519
ITERATION:  26
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1520
ITERATION:  27
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1521
ITERATION:  28
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1522
ITERATION:  29
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1523
ITERATION:  30
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1524
ITERATION:  31
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1525
ITERATION:  32
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 > pc_128,
        pc_141 > pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 < pc_53_Fence_27,
        pc_141 < pc_53_Fence_27,
        pc_55 < pc_53_Fence_28,
        pc_141 < pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1526
ITERATION:  33
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 < pc_128,
        pc_141 < pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1527
ITERATION:  34
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 < pc_128,
        pc_141 < pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 < pc_53_Fence_26,
        pc_141 < pc_53_Fence_26))
Num: 1528
ITERATION:  35
Not(And(pc_55 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_55 < pc_128,
        pc_141 < pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
        pc_141 > pc_53_Fence_28,
        pc_55 > pc_53_Fence_26,
        pc_141 > pc_53_Fence_26))
Num: 1529
ITERATION:  36
Not(And(pc_55 < pc_17_Fence_8,
        pc_141 < pc_17_Fence_8,
        pc_55 < pc_128,
        pc_141 < pc_128,
        pc_55 < pc_16_Fence_3,
        pc_141 < pc_16_Fence_3,
        pc_55 > pc_53_Fence_27,
        pc_141 > pc_53_Fence_27,
        pc_55 > pc_53_Fence_28,
