Returning from parceTrace.py
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_375 < pt_376)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_375 < pt_595
MPB Bug found: pt_375 < pt_595
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_375 < pt_595)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_376 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_376 < pt_387
MPB Bug found: pt_376 < pt_387
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_376 < pt_387)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_377 < pt_621
MPB Bug found: pt_377 < pt_621
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_377 < pt_621)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_378 < pt_622
MPB Bug found: pt_378 < pt_622
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_378 < pt_622)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_385 < pt_389
MPB Bug found: pt_385 < pt_389
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_385 < pt_389)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_386 < pt_411
MPB Bug found: pt_386 < pt_411
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_386 < pt_411)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_387 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_388 < pt_389
MPB Bug found: pt_388 < pt_389
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_388 < pt_389)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_389 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_389 < pt_411
MPB Bug found: pt_389 < pt_411
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_389 < pt_411)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_390 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_390 < pt_409
MPB Bug found: pt_390 < pt_409
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_390 < pt_409)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_390 < pt_410
MPB Bug found: pt_390 < pt_410
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_390 < pt_410)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_390 < pt_424
MPB Bug found: pt_390 < pt_424
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_390 < pt_424)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_390 < pt_583
MPB Bug found: pt_390 < pt_583
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_390 < pt_583)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_390 < pt_584
MPB Bug found: pt_390 < pt_584
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_390 < pt_584)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_390 < pt_586
MPB Bug found: pt_390 < pt_586
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_390 < pt_586)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_391 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_402 < pt_575
MPB Bug found: pt_402 < pt_575
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_402 < pt_575)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_432 < pt_465
MPB Bug found: pt_432 < pt_465
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_432 < pt_465)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_432 < pt_566
MPB Bug found: pt_432 < pt_566
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_432 < pt_566)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_433 < pt_480
MPB Bug found: pt_433 < pt_480
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_433 < pt_480)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_489 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_489 < pt_490
MPB Bug found: pt_489 < pt_490
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_489 < pt_490)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_490 < 9999
Before append: 454
####################################################################################
Repairing for bug: pt_490 < pt_592
MPB Bug found: pt_490 < pt_592
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_490 < pt_592)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_490 < pt_594
MPB Bug found: pt_490 < pt_594
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_490 < pt_594)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_490 < pt_619
MPB Bug found: pt_490 < pt_619
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_490 < pt_619)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_502 < pt_576
MPB Bug found: pt_502 < pt_576
Before append: 454
After append: 454
The bug flag is: -1
The number of assertions: 1611
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_502 < pt_576)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Time taken to repair thread  0 :  706.9430673122406  seconds.
################################################################################################
################################################################################################
Working on Thread: 1 (Length of thread :  437 ): 
Repairing for bug: pt_2 < 9999
Before append: 437
####################################################################################
Repairing for bug: pt_2 < pt_3
MPB Bug found: pt_2 < pt_3
Before append: 437
After append: 437
The bug flag is: -1
The number of assertions: 1709
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_2 < pt_3)
Num: 1711
ITERATION:  1
Not(And)
Not running blocking constraint generation because already unsat.
SAIS: False
Repair not found.
####################################################################################
Repairing for bug: pt_3 < 9999
Before append: 437
####################################################################################
Repairing for bug: pt_3 < pt_4
MPB Bug found: pt_3 < pt_4
Before append: 437
After append: 437
The bug flag is: -1
The number of assertions: 1709
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_3 < pt_4)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_3 < pt_70
MPB Bug found: pt_3 < pt_70
Before append: 437
After append: 437
The bug flag is: -1
The number of assertions: 1709
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_3 < pt_70)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_4 < 9999
Before append: 437
####################################################################################
Repairing for bug: pt_4 < pt_5
MPB Bug found: pt_4 < pt_5
Before append: 437
After append: 437
The bug flag is: -1
The number of assertions: 1709
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_4 < pt_5)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_5 < 9999
Before append: 437
####################################################################################
Repairing for bug: pt_5 < pt_6
MPB Bug found: pt_5 < pt_6
Before append: 437
After append: 437
The bug flag is: -1
The number of assertions: 1709
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_5 < pt_6)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_5 < pt_74
MPB Bug found: pt_5 < pt_74
Before append: 437
After append: 437
The bug flag is: -1
The number of assertions: 1709
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_5 < pt_74)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_5 < pt_75
MPB Bug found: pt_5 < pt_75
Before append: 437
After append: 437
The bug flag is: -1
The number of assertions: 1709
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_5 < pt_75)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
Repairing for bug: pt_5 < pt_77
MPB Bug found: pt_5 < pt_77
Before append: 437
After append: 437
The bug flag is: -1
The number of assertions: 1709
The number of blocking constraint will be:  0
Blocking constraints: []
Bug is: Not(pt_5 < pt_77)
Not running blocking constraint generation because already unsat.
SAIS: True
Repair not found.
####################################################################################
